AttributeKey,showInfo,tagGroup,tagElement,asDcm,defaultValue,dType,unit,limited2mod,splitMultiframe,idlKey
filepath,FALSE,,,FALSE,,str,,,FALSE,FILENAME
Modality,FALSE,8,60,TRUE,,str,,,FALSE,MODALITY
modKey,FALSE,,,FALSE,,str,,,FALSE,
InstitutionName,TRUE,8,80,TRUE,,str,,,FALSE,INSTITUTION
StationAETitle,TRUE,8,55,TRUE,,str,,,FALSE,
StationName,TRUE,8,1010,TRUE,,str,,,FALSE,STATIONNAME
Manufacturer,TRUE,8,70,TRUE,,str,,,FALSE,MANUFACTURER
ManufacturerModelName,TRUE,8,1090,TRUE,,str,,,FALSE,MODELNAME
SoftwareVersions,FALSE,18,1020,TRUE,,str,,,FALSE,SWVERSION
PatientName,TRUE,10,10,TRUE,,str,,,FALSE,PATIENTNAME
PatientID,TRUE,10,20,TRUE,,str,,,FALSE,PATIENTID
StudyDate,FALSE,8,20,TRUE,,str,,,FALSE,STUDYDATETIME
StudyTime,FALSE,8,30,TRUE,,str,,,FALSE,
StudyDescription,TRUE,8,1030,TRUE,,str,,,FALSE,STUDYDESCR
AcquisitionDate,TRUE,8,22,TRUE,,str,,,FALSE,ACQDATE
AcquisitionTime,TRUE,8,32,TRUE,,str,,,FALSE,ACQTIME
AcquisitionNumber,TRUE,20,12,TRUE,-1,int,,,FALSE,ACQNMB
SeriesNumber,TRUE,20,11,TRUE,-1,int,,,FALSE,SERIESNMB
InstanceNumber,TRUE,20,13,TRUE,-1,int,,,FALSE,IMGNO
SeriesDescription,TRUE,8,103E,TRUE,,str,,,FALSE,SERIESNAME
ProtocolName,TRUE,18,1030,TRUE,,str,,,FALSE,PROTOCOLNAME
BodyPartExamined,TRUE,18,15,TRUE,,str,,,FALSE,
Columns,TRUE,28,11,TRUE,-1,int,,,FALSE,IMAGESIZE
Rows,TRUE,28,10,TRUE,-1,int,,,FALSE,
pix,TRUE,28,30,FALSE,-1,float,mm,,FALSE,PIX
ImageType,TRUE,8,8,TRUE,,str,,,FALSE,IMAGETYPE
PresentationIntentType,TRUE,8,68,TRUE,,str,,,FALSE,PRESTYPE
SeriesTime,FALSE,8,31,TRUE,,str,,,FALSE,SERIESTIME
ContentDate,FALSE,8,23,TRUE,,str,,,FALSE,IMGDATE
DeviceSerialNumber,FALSE,18,1000,TRUE,,str,,,FALSE,
studyInstanceUID,FALSE,20,000D,FALSE,,str,,,FALSE,
seriesInstanceUID,FALSE,20,000E,FALSE,,str,,,FALSE,SERIESUID
NumberOfFrames,FALSE,28,8,TRUE,1,int,,,FALSE,NFRAMES
frameNumber,FALSE,,,FALSE,-1,int,,,FALSE,FRAMENO
WindowWidth,FALSE,28,1051,TRUE,-1,float,,,FALSE,WWIDTH
WindowCenter,FALSE,28,1050,TRUE,-1,float,,,FALSE,WCENTER
